🔍 Анализируем структуру датасета...
Найдены файлы:
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00197-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00025-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00047-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00092-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00193-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00104-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00019-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00095-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00188-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00176-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00055-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00073-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00132-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00020-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00165-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00134-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00121-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00182-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00123-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00087-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00016-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00010-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00116-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00119-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00155-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00017-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00042-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00014-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00191-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00003-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00006-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00056-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00099-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00189-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00012-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00035-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00027-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00170-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00128-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00053-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00069-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00131-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00050-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00086-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00156-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00161-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00120-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00158-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00061-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00032-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00015-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00080-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00180-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00000-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00023-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00187-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00122-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00009-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00024-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00052-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00105-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00118-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00196-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00117-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00011-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00013-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00081-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00005-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00199-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00041-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00133-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00028-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00113-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00127-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00065-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00030-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00177-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00110-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00146-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00064-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00082-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00157-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00192-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00004-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00184-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00108-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00090-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00029-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00178-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00139-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00106-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
